name,class,navy,normal displacement,shaft horsepower,speed,year,power to weight,type
SMS_Mecklenburg,Wittelsbach-class_battleship,German Empire,11774,14000,18,1901,1.1890606420927468,BB
USS_Michigan_(BB-27),South Carolina-class_battleship,United States,16256,15675,18,1908,0.9642593503937008,BB
Japanese_battleship_Mikasa,Japanese_battleship_Mikasa,Empire of Japan,15382.24,13500,18,1900,0.8776355069222688,BB
Brazilian_battleship_Minas_Geraes,Minas Geraes-class_battleship,Brazil,19281,23500,21,1908,1.2188164514288677,BB
USS_Minnesota_(BB-22),Connecticut-class_battleship,United States,16256,15675,18,1905,0.9642593503937008,BB
French_battleship_Mirabeau,Danton-class_battleship,France,18754,22500,19,1909,1.1997440546016849,BB
USS_Mississippi_(BB-23),Mississippi-class_battleship,United States,13000,9500,17,1905,0.7307692307692307,BB
USS_Mississippi_(BB-41),New Mexico-class_battleship,United States,32512,32000,21,1917,0.984251968503937,BB
USS_Missouri_(BB-11),Maine-class_battleship,United States,12559.792,14400,18,1901,1.1465158021725201,BB
USS_Missouri_(BB-63),Iowa-class_battleship,United States,54201.31947020208,212000,32,1944,3.9113438948022274,BB
HMS_Monarch_(1911),Orion-class_battleship,United Kingdom,22272.752,27000,21,1911,1.212243552121444,BB
HMS_Montagu_(1901),Duncan-class_battleship,United Kingdom,13482.32,16200,19,1901,1.2015736164102322,BB
ARA_Moreno,Rivadavia-class_battleship,Argentina,31384.499160691146,40000,22,1911,1.2745145237206685,BB
Japanese_battleship_Musashi,Yamato-class_battleship,Empire of Japan,71899.03444085608,150000,27.5,1940,2.0862588929951422,BB
Japanese_battleship_Mutsu,Nagato-class_battleship,Empire of Japan,36753.78713449586,80000,26,1920,2.176646442099968,BB
Japanese_battleship_Nagato,Nagato-class_battleship,Empire of Japan,36753.78713449586,80000,26,1919,2.176646442099968,BB
Italian_battleship_Napoli,Regina Elena-class_battleship,Kingdom of Italy,13994.384,18637.1,21,1905,1.3317556528390244,BB
SMS_Nassau,Nassau-class_battleship,German Empire,18873,21700,19,1908,1.1497907063000052,BB
Russian_battleship_Navarin,Russian_battleship_Navarin,Russian Empire,10369.296,8100,15,1891,0.7811523559555056,BB
USS_Nebraska_(BB-14),Virginia-class_battleship,United States,15187.168,17100,19,1904,1.1259505392973859,BB
HMS_Nelson_(28),HMS_Nelson_(28),United Kingdom,35129.77117267851,45000,23,1925,1.280964791339087,BB
HMS_Neptune_(1909),HMS_Neptune_(1909),United Kingdom,19994.88,25000,21,1909,1.2503200819409768,BB
USS_Nevada_(BB-36),Nevada-class_battleship,United States,27500,24800,20,1914,0.9018181818181819,BB
USS_New_Hampshire_(BB-25),Connecticut-class_battleship,United States,16256,15675,18,1906,0.9642593503937008,BB
USS_New_Jersey_(BB-16),Virginia-class_battleship,United States,15187.168,17100,19,1904,1.1259505392973859,BB
USS_New_Jersey_(BB-62),Iowa-class_battleship,United States,60960,53000,33,1942,0.8694225721784777,BB
USS_New_Mexico_(BB-40),New Mexico-class_battleship,United States,32512,27500,21,1917,0.8458415354330708,BB
USS_New_York_(BB-34),New York-class_battleship,United States,33144.14555833036,28100,21,1912,0.8478118692348495,BB
HMS_New_Zealand_(1904),King Edward VII-class_battleship,United Kingdom,15835,16200,18.5,1904,1.0230502052415535,BB
USS_North_Carolina_(BB-55),North Carolina-class_battleship,United States,42964.63313116899,121000,28,1940,2.8162698289682293,BB
USS_North_Dakota_(BB-29),Delaware-class_battleship,United States,20706.08,25000,21,1908,1.2073748386947214,BB
HMS_Ocean_(1898),Canopus-class_battleship,United Kingdom,13210.183056014135,12150,18,1898,0.9197450140154212,BB
USS_Ohio_(BB-12),Maine-class_battleship,United States,12926.568,14400,18,1901,1.113984779254633,BB
USS_Oklahoma_(BB-37),Nevada-class_battleship,United States,27940,23560,20,1914,0.8432355046528275,BB
SMS_Oldenburg_(1910),Helgoland-class_battleship,German Empire,22808,28000,20,1910,1.227639424763241,BB
USS_Oregon_(BB-3),Indiana-class_battleship,United States,10452.608,8100,15,1893,0.7749262193703237,BB
Russian_battleship_Oryol,Borodino-class_battleship,Russian Empire,14377.416,14220,18,1902,0.9890511619055886,BB
HMS_Orion_(1910),Orion-class_battleship,United Kingdom,22272.752,27000,21,1910,1.212243552121444,BB
Russian_battleship_Oslyabya,Peresvet-class_battleship,Russian Empire,14638.528,13050,18,1898,0.8914830780799818,BB
SMS_Ostfriesland,Helgoland-class_battleship,German Empire,22808,28000,21,1909,1.227639424763241,BB
French_battleship_Paris,Courbet-class_battleship,France,23475,28000,21,1912,1.192758253461129,BB
French_battleship_Patrie,République-class_battleship,France,14870,17260,18,1903,1.1607262945527907,BB
USS_Pennsylvania_(BB-38),Pennsylvania-class_battleship,United States,30065.059324477577,34000,21,1915,1.1308808551832386,BB
Russian_battleship_Peresvet,Peresvet-class_battleship,Russian Empire,14030.96,13050,18,1898,0.9300860383038653,BB
Russian_battleship_Petropavlovsk,Petropavlovsk-class_battleship,Russian Empire,11535.664,10600,16,1894,0.9188894544778696,BB
Russian_battleship_Petropavlovsk,Gangut-class_battleship,Russian Empire,24800,52000,24,1911,2.096774193548387,BB
Russian_battleship_Pobeda,Peresvet-class_battleship,Russian Empire,13533.12,13050,18,1900,0.9643009150883166,BB
Russian_battleship_Poltava,Petropavlovsk-class_battleship,Russian Empire,11684,9540,16,1894,0.8165011982197877,BB
Russian_battleship_Poltava,Russian_battleship_Poltava,Russian Empire,24800,52000,24,1911,2.096774193548387,BB
SMS_Pommern,Deutschland-class_battleship,German Empire,13191,17453.40250135,18,1905,1.323129596038966,BB
SMS_Posen,Nassau-class_battleship,German Empire,18873,21700,19,1908,1.1497907063000052,BB
SMS_Preussen_(1903),Braunschweig-class_battleship,German Empire,13208,16000,18,1903,1.2113870381586918,BB
HMS_Prince_George_(1895),Majestic-class_battleship,United Kingdom,16316.96,9000,16,1894,0.5515733322873869,BB
HMS_Prince_of_Wales_(1902),London-class_battleship,United Kingdom,14366.24,15000,18,1902,1.044114535188052,BB
HMS_Prince_of_Wales_(53),King George V-class_battleship (1939),United Kingdom,40449.02624410035,110000,28,1939,2.7194721409651716,BB
SMS_Prinz_Eugen_(1912),Tegetthoff-class_battleship,Austria-Hungary,21689,26400,20,1912,1.2172068790631196,BB
SMS_Prinzregent_Luitpold,Kaiser-class_battleship,German Empire,24724,25644.36542707,21,1912,1.037225587569568,BB
French_battleship_Provence,Bretagne-class_battleship,France,23936,28000,20,1913,1.1697860962566844,BB
HMS_Queen_(1902),London-class_battleship,United Kingdom,14366.24,13500,18,1902,0.9397030816692468,BB
HMS_Queen_Elizabeth_(1913),Queen Elizabeth-class_battleship,United Kingdom,33111.44,75000,24,1913,2.265078172377885,BB
SMS_Radetzky,Radetzky-class_battleship,Austria-Hungary,14732,19800,20,1909,1.344013032853652,BB
HMS_Ramillies_(1892),Royal Sovereign-class_battleship,United Kingdom,15829.28,36000,21.5,1892,2.274266422730535,BB
HMS_Ramillies_(07),Revenge-class_battleship,United Kingdom,28234.64,40000,21,1916,1.416699486871446,BB
Italian_battleship_Regina_Elena,Regina Elena-class_battleship,Kingdom of Italy,14027.912,17369.100000000002,20,1904,1.238181420014611,BB
Italian_battleship_Regina_Margherita,Regina Margherita-class_battleship,Kingdom of Italy,13426.44,19611,20,1901,1.4606254524654338,BB
HMS_Renown_(1895),Centurion-class_battleship,United Kingdom,11884.545805288242,9000,19,1895,0.7572859869827998,BB
HMS_Repulse_(1892),Royal Sovereign-class_battleship,United Kingdom,14376.4,9900,17,1892,0.6886285857377369,BB
HMS_Resolution_(1892),Royal Sovereign-class_battleship,United Kingdom,15829.28,36000,21.5,1892,2.274266422730535,BB
HMS_Resolution_(09),Revenge-class_battleship,United Kingdom,26162,40000,22,1915,1.528935096705145,BB
Russian_battleship_Retvizan,Russian_battleship_Retvizan,Russian Empire,12984.48,14400,18,1900,1.1090163025396473,BB
HMS_Revenge_(1892),Royal Sovereign-class_battleship,United Kingdom,14376.4,9900,17,1892,0.6886285857377369,BB
HMS_Revenge_(06),Revenge-class_battleship,United Kingdom,30063.44,40000,21,1915,1.3305197276160015,BB
SMS_Rheinland,Nassau-class_battleship,German Empire,18873,21699.07843829,19,1908,1.149741876664547,BB
USS_Rhode_Island_(BB-17),Virginia-class_battleship,United States,15187.168,17100,19,1904,1.1259505392973859,BB
French_battleship_Richelieu,Richelieu-class_battleship,France,42511.73068129983,155000,32,1939,3.6460524546035904,BB
ARA_Rivadavia,Rivadavia-class_battleship,Argentina,31384.499160691146,40000,22,1911,1.2745145237206685,BB
HMS_Rodney_(29),Nelson-class_battleship,United Kingdom,35583.39884848186,45000,23,1925,1.2646346739280048,BB
Italian_battleship_Roma,Regina Elena-class_battleship,Kingdom of Italy,13992.352,20869.6,22,1907,1.491500499701551,BB
Italian_battleship_Roma,Littorio-class_battleship,Kingdom of Italy,43425.57200612265,128000,30,1940,2.9475719970240815,BB
HMS_Royal_Oak_(1892),Royal Sovereign-class_battleship,United Kingdom,14376.4,9900,17,1892,0.6886285857377369,BB
HMS_Royal_Oak_(08),Revenge-class_battleship,United Kingdom,30449.52,40000,22,1914,1.313649607612862,BB
HMS_Royal_Sovereign_(1891),Royal Sovereign-class_battleship,United Kingdom,14376.4,9900,17,1891,0.6886285857377369,BB
HMS_Royal_Sovereign_(05),Revenge-class_battleship,United Kingdom,30449.52,40000,23,1915,1.313649607612862,BB
HMS_Russell_(1901),Duncan-class_battleship,United Kingdom,13482.32,16200,19,1901,1.2015736164102322,BB
French_battleship_Saint_Louis,Charlemagne-class_battleship,France,10587.435154686771,14500,18,1896,1.3695479394347216,BB
Brazilian_battleship_São_Paulo,Minas Geraes-class_battleship,Brazil,21460.30266517553,26125,21.5,1909,1.2173640049538563,BB
Japanese_battleship_Satsuma,Satsuma-class_battleship,Empire of Japan,19681.952,16435,18,1906,0.8350289646067626,BB
German_battleship_Scharnhorst,Scharnhorst-class_battleship,Nazi Germany,36634.[phone],161764,31,1936,4.415646887785538,BB
SMS_Schlesien,Deutschland-class_battleship,German Empire,13191,18664.34544862,18,1906,1.4149302894867712,BB
SMS_Schleswig-Holstein,Deutschland-class_battleship,German Empire,13191,16766.79919127,19,1906,1.271078704515958,BB
SMS_Schwaben,Wittelsbach-class_battleship,German Empire,11774,14000,18,1901,1.1890606420927468,BB
Japanese_battleship_Settsu,Kawachi-class_battleship,Empire of Japan,21786.088,25000,21,1911,1.147521298913325,BB
Russian_battleship_Sevastopol,Petropavlovsk-class_battleship,Russian Empire,12031.472,10600,16,1895,0.8810227044537859,BB
Russian_battleship_Sevastopol,Gangut-class_battleship,Russian Empire,24800,52000,24,1911,2.096774193548387,BB
Japanese_battleship_Shikishima,Shikishima-class_battleship,Empire of Japan,15087.6,13050,18,1898,0.8649486995943688,BB
Russian_battleship_Slava,Borodino-class_battleship,Russian Empire,14646,14220,25.9,1903,0.9709135600163867,BB
USS_South_Carolina_(BB-26),South Carolina-class_battleship,United States,16256,15675,18,1908,0.9642593503937008,BB
USS_South_Dakota_(BB-57),South Dakota-class_battleship (1939),United States,46610.48914258532,130000,27,1941,2.789071781725339,BB
HMS_St._Vincent_(1908),St. Vincent-class_battleship,United Kingdom,20000,24500,21,1908,1.225,BB
French_battleship_Strasbourg,French_battleship_Strasbourg,France,31612.75006367799,112500,29,1936,3.5586907109754677,BB
French_battleship_Suffren,French_battleship_Suffren,France,12432,14580,17,1899,1.1727799227799227,BB
HMS_Superb_(1907),Bellerophon-class_battleship,United Kingdom,18893.536,23000,21,1907,1.2173475626796382,BB
HMS_Swiftsure_(1903),Swiftsure-class_battleship,United Kingdom,12369.8,11250,19,1903,0.9094730715128782,BB
SMS_Szent_István,Tegetthoff-class_battleship,Austria-Hungary,22474.[phone],26000,20,1914,1.1568601691968743,BB
SMS_Tegetthoff_(1912),Tegetthoff-class_battleship,Austria-Hungary,21689,26400,20,1912,1.2172068790631196,BB
HMS_Temeraire_(1907),Bellerophon-class_battleship,United Kingdom,18893.536,23000,21,1907,1.2173475626796382,BB
USS_Tennessee_(BB-43),Tennessee-class_battleship,United States,32816.8,28600,21,1919,0.87150483898491,BB
USS_Texas_(BB-35),New York-class_battleship,United States,33144.14555833036,28100,21,1912,0.8478118692348495,BB
HMS_Thunderer_(1911),Orion-class_battleship,United Kingdom,22272.752,27000,21,1911,1.212243552121444,BB
SMS_Thüringen,Helgoland-class_battleship,German Empire,22808,28000,20,1909,1.227639424763241,BB
German_battleship_Tirpitz,Bismarck-class_battleship,Nazi Germany,48188.79792389586,163026,30,1939,3.38306841057678,BB
Russian_battleship_Tri_Sviatitelia,Russian_battleship_Tri_Sviatitelia,Russian Empire,13531.088,9540,16,1893,0.7050430830100285,BB
HMS_Triumph_(1903),Swiftsure-class_battleship,United Kingdom,12369.8,11250,19,1903,0.9094730715128782,BB
Russian_battleship_Tsesarevich,Russian_battleship_Tsesarevich,Russian Empire,13105,14670,18,1901,1.1194200686760778,BB
USS_Utah_(BB-31),Florida-class_battleship,United States,22174.2,28000,21,1909,1.2627287568435388,BB
HMS_Valiant_(1914),Queen Elizabeth-class_battleship,United Kingdom,33111.44,75000,24,1914,2.265078172377885,BB
HMS_Vanguard_(1909),St. Vincent-class_battleship,United Kingdom,20015.2,24500,21,1909,1.2240697070226627,BB
HMS_Vanguard_(23),HMS_Vanguard_(23),United Kingdom,46945.18970523104,130000,30,1944,2.7691868073442736,BB
HMS_Venerable_(1899),London-class_battleship,United Kingdom,14732,13500,18,1899,0.9163725224002172,BB
HMS_Vengeance_(1899),Canopus-class_battleship,United Kingdom,13210.183056014135,12150,18,1899,0.9197450140154212,BB
French_battleship_Vergniaud,Danton-class_battleship,France,18754,22500,19,1910,1.1997440546016849,BB
French_battleship_Vérité,Liberté-class_battleship,France,13991.37772104948,16435,18,1907,1.1746520126659281,BB
USS_Vermont_(BB-20),Connecticut-class_battleship,United States,16256,15675,18,1905,0.9642593503937008,BB
HMS_Victorious_(1895),Majestic-class_battleship,United Kingdom,16316.96,9000,16,1895,0.5515733322873869,BB
USS_Virginia_(BB-13),Virginia-class_battleship,United States,15187.168,17100,19,1904,1.1259505392973859,BB
SMS_Viribus_Unitis,Tegetthoff-class_battleship,Austria-Hungary,20000,27000,20,1911,1.35,BB
Italian_battleship_Vittorio_Emanuele,Regina Elena-class_battleship,Kingdom of Italy,14136.624,17481.600000000002,21,1904,1.2366177384359944,BB
Italian_battleship_Vittorio_Veneto,Littorio-class_battleship,Kingdom of Italy,46475.30761166639,128200,30,1937,2.7584540391039565,BB
French_battleship_Voltaire,Danton-class_battleship,France,18754,22500,19,1909,1.1997440546016849,BB
HMS_Warspite_(03),Queen Elizabeth-class_battleship,United Kingdom,33111.44,75000,24,1913,2.265078172377885,BB
USS_Washington_(BB-56),North Carolina-class_battleship,United States,42964.63313116899,121000,28,1940,2.8162698289682293,BB
SMS_Weissenburg,Brandenburg-class_battleship,German Empire,10013,10000,16,1891,0.9987016878058524,BB
USS_West_Virginia_(BB-48),Colorado-class_battleship,United States,33216.088,28900,21,1921,0.8700603153508022,BB
SMS_Westfalen,Nassau-class_battleship,German Empire,18873,21700,19,1908,1.1497907063000052,BB
SMS_Wettin,Wittelsbach-class_battleship,German Empire,11774,14000,18,1901,1.1890606420927468,BB
USS_Wisconsin_(BB-9),Illinois-class_battleship,United States,11750.04,9000,16,1898,0.7659548393026746,BB
USS_Wisconsin_(BB-64),Iowa-class_battleship,United States,53896.[phone],212000,32,1943,3.933492864005176,BB
SMS_Wittelsbach,Wittelsbach-class_battleship,German Empire,11774,14000,18,1900,1.1890606420927468,BB
SMS_Wörth,Brandenburg-class_battleship,German Empire,10013,10000,16,1892,0.9987016878058524,BB
USS_Wyoming_(BB-32),Wyoming-class_battleship,United States,26416,28000,20,1911,1.0599636583888552,BB
Japanese_battleship_Yamashiro,Fusō-class_battleship,Empire of Japan,33468.42990496104,40000,22,1915,1.1951561550268834,BB
Japanese_battleship_Yamato,Yamato-class_battleship,Empire of Japan,65027,150000,27,1940,2.3067341258246574,BB
Japanese_battleship_Yashima,Fuji-class_battleship,Empire of Japan,12425.68,12150,18,1896,0.977813689069733,BB
HMS Invincible,Invincible,United Kingdom,17530,41000,25,1906,2.338847689674843,BC
HMS Inflexible,Invincible,United Kingdom,17570,41000,25,1906,2.3335230506545246,BC
HMS Indomitable,Invincible,United Kingdom,17687,41000,25,1907,2.3180867303669364,BC
HMS Indefatigable,Indefatigable,United Kingdom,18800,43000,25,1909,2.2872340425531914,BC
HMS New Zealand,Indefatigable,United Kingdom,18800,44000,25,1911,2.3404255319148937,BC
HMS Lion,Splendid Cats,United Kingdom,26690,70000,28,1910,2.6227051330086173,BC
HMS Princess Royal,Splendid Cats,United Kingdom,26690,70000,28,1911,2.6227051330086173,BC
HMS Queen Mary,Queen Mary,United Kingdom,27200,75000,28,1912,2.7573529411764706,BC
HMS Tiger,Tiger,United Kingdom,29000,85000,28,1912,2.9310344827586206,BC
HMS Renown,Renown,United Kingdom,27600,112000,31.5,1916,4.057971014492754,BC
HMS Repulse,Renown,United Kingdom,27200,112000,31.5,1916,4.117647058823529,BC
HMS Courageous,Courageous,United Kingdom,19490,90000,32,1916,4.617752693689071,BC
HMS Glorious,Courageous,United Kingdom,19488,90000,32,1917,4.6182266009852215,BC
HMS Furious,Furious,United Kingdom,22900,90000,32,1919,3.930131004366812,BC
HMS Hood,Admiral,United Kingdom,43125.3085145883,144000,31,1920,3.339106546943035,BC
G3,G3,United Kingdom,49200,160000,31,1921,3.252032520325203,BC
SMS Von Der Tann,Von der Tann,German Empire,19370,41426,27.75,1909,2.13866804336603,BC
SMS Moltke,Moltke,German Empire,22979,51289,28.4,1910,2.2319944296966794,BC
SMS Goeben,Moltke,German Empire,22979,51289,28,1911,2.2319944296966794,BC
SMS Seydlitz,Seydlitz,German Empire,24988,88510,28.1,1912,3.542100208099888,BC
SMS Derfflinger,Derfflinger,German Empire,26600,62000,25.5,1913,2.330827067669173,BC
SMS L�tzow,Derfflinger,German Empire,26741,79881,26.4,1913,2.9872106503122544,BC
SMS Hindenburg,Hindenburg,German Empire,26947,71000,26.6,1915,2.634801647678777,BC
SMS Mackensen,Mackensen,German Empire,31000,90000,28,1917,2.903225806451613,BC
Ersatz Yorck,Ersatz Yorck,German Empire,33500,90000,27.3,1918,2.6865671641791047,BC
O-Class,O-Class,Nazi Germany,32984.05273280368,116000,35,1940,3.5168510352469315,BC
Design 1047,Design 1047,Netherlands,27988,180000,34,1940,6.431327711876518,BC
HMAS Australia,Indefatigable,Australia,18800,44000,25,1911,2.3404255319148937,BC
Kongo,Kongo Battlecruiser,Empire of Japan,27384,64000,27.5,1912,2.3371311714869996,BC
Hiei,Kongo Battlecruiser,Empire of Japan,27384,64000,27.5,1912,2.3371311714869996,BC
Kirishima,Kongo Battlecruiser,Empire of Japan,27384,64000,27.5,1912,2.3371311714869996,BC
Haruna,Kongo Battlecruiser,Empire of Japan,27384,64000,26,1912,2.3371311714869996,BC
Kongo Rebuild,Kongo Battleship,Empire of Japan,36600,136000,30,1937,3.7158469945355193,BC
Hiei Rebuild,Kongo Battleship,Empire of Japan,36600,136000,30,1937,3.7158469945355193,BC
Kirishima Rebuild,Kongo Battleship,Empire of Japan,36600,136000,30,1937,3.7158469945355193,BC
Haruna Rebuild,Kongo Battleship,Empire of Japan,36600,136000,30,1937,3.7158469945355193,BC
Amagi,Amagi,Empire of Japan,41217,131200,30,1922,3.1831525826721982,BC
Izmail,Borodino,Russian Empire,33022,66000,26.5,1915,1.9986675549633577,BC
Kronshtadt,Khronstadt,Soviet Union,44549.36423453868,210000,32,1941,4.713871984668843,BC
Stalingrad,Stalingrad,Soviet Union,40999.79310541256,280000,35.5,1953,6.829302754775023,BC
USS Lexington,Lexington,United States,44200,180000,33,1925,4.072398190045249,BC
USS Alaska,Alaska,United States,36557.39326911642,150000,33,1943,4.103137192955154,BC
USS Guam,Alaska,United States,36557.39326911642,150000,33,1943,4.103137192955154,BC
USS Hawaii,Alaska,United States,36557.39326911642,150000,33,1945,4.103137192955154,BC
